I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
391,SNIa-BL/sn2001en.p0005.dat,E,2.0206125092786364,0.09000000000000001,0.279371463000202,0.40857562197629443,-0.8019661325707883,1.0
392,SNIa-SS/sn2003fa.p0007.dat,E,2.038121215380669,0.09000000000000001,0.9886825678148428,0.2803191897609013,0.27381500590030217,1.0
393,SNIa-CN/sn2006lf.p0005.dat,E,2.0388481878273246,0.09000000000000001,0.10493906201599858,0.22930654531108885,-2.0,1.0
394,SNIa-CN/sn1994ae.p0002.dat,E,2.039345239492625,0.09000000000000001,0.779879161159011,0.3479698851583636,0.07986024747001273,0.974587917888563
395,SNIa-CN/sn1998V.max.dat,E,2.041798598023054,0.1,0.6134384565449605,0.24131406701439173,-0.22508713065216288,1.0
396,SNIa-CN/sn2006N.p0003.dat,E,2.043565456503213,0.1,0.8739973489884617,0.0419914030059994,-0.10715541580084344,1.0
397,SNIa-CL/sn2007hj.p0002.dat,E,2.047182156510095,0.09000000000000001,0.3966893280928924,0.33173884303987833,-0.5533142338628031,1.0
398,SNIa-BL/sn2003W.m0003.dat,E,2.0472401999543672,0.11000000000000001,0.6949686293550138,0.0,-0.3470548125068381,1.0
399,SNIa-SS/sn1999gp.m0002.dat,E,2.0485651885338405,0.1,1.450695564643266,0.03265256024739613,0.41973683772343484,1.0
400,SNIa-CN/sn2004at.p0002.dat,E,2.05079651487124,0.09000000000000001,1.1254115184808817,0.2759948596634415,0.4267468240919347,1.0
401,SNIa-CN/sn2006al.p0004.dat,E,2.051981540830493,0.09000000000000001,0.7448105484706627,0.21008529580739155,-0.1282003052936118,0.9623102346041056
402,SNIa-BL/sn2002cd.m0007.dat,E,2.052017013610154,0.11000000000000001,0.16305780532706088,0.15365554067917175,-1.7012352401435673,1.0
403,SNIa-CN/sn1999ac.m0001.dat,E,2.0531101366553104,0.09000000000000001,1.707630332509851,0.16005105386961688,0.7977288664260168,1.0
404,SNIa-BL/sn2003W.m0009.dat,E,2.0561054587018925,0.12000000000000001,0.8370589140616748,0.0,-0.14935033217447882,1.0
405,SNIa-CN/sn1996X.max.dat,E,2.061749193034194,0.1,0.8021221046606256,0.28169102550772274,0.14149069550490967,1.0
406,SNIa-CN/sn2006al.p0003.dat,E,2.072630367180567,0.09000000000000001,0.9729496594632037,0.14917637168032963,0.06511498991899364,0.9611115542521995
407,SNIa-BL/sn2003W.m0006.dat,E,2.074021535499892,0.11000000000000001,0.695791717321826,0.0,-0.3576951299963611,1.0
408,SNIa-BL/sn2002cd.m0009.dat,E,2.07545863832629,0.12000000000000001,0.14169526812968394,0.14534912709001185,-1.869163241236976,1.0
409,SNIa-CN/sn2003it.p0007.dat,E,2.0758458579748957,0.09000000000000001,0.5344939253131673,0.2591690336787546,-0.36782850099735576,1.0
410,SNIa-CN/sn1998aq.m0001.dat,E,2.075967675385682,0.1,2.266512456100519,0.13682718828700605,1.04395670801595,1.0
411,SNIa-CN/sn1994ae.p0001.dat,E,2.0789292682477813,0.1,0.8652559827299755,0.30314684436451844,0.13766057678067986,0.9936516129032255
412,SNIa-CN/sn2002aw.m0001.dat,E,2.085665483130269,0.09000000000000001,1.142268711010183,0.0,0.14114724784105095,1.0
413,SNIa-CN/sn1997dt.m0010.dat,E,2.087007355063759,0.1,0.5429125558356187,0.0,-0.6492208091666828,1.0
414,SNIa-SS/sn1999dq.max.dat,E,2.087878149978846,0.1,0.7629240314015103,0.1356957026973786,-0.13346387484756383,1.0
415,SNIa-CN/sn2000dm.m0003.dat,E,2.090226993113209,0.1,1.3211517275810831,0.02967377463694745,0.3507754938378942,1.0
416,SNIa-BL/sn1997bp.m0000.dat,E,2.0923364735240177,0.11000000000000001,0.24107324569893795,0.4016691936643504,-0.9248328671774824,1.0
417,SNIa-CN/sn2003du.p0001.dat,E,2.094028614007928,0.09000000000000001,1.1430464124060522,0.30417723225197035,0.5008247844064736,1.0
418,SNIa-CN/sn2005na.m0002.dat,E,2.0954998066107158,0.1,2.1609684416938273,0.1033082088823745,0.8802261397898247,1.0
419,SNIa-CL/sn2006kf.m0005.dat,E,2.0978115840298854,0.1,0.8128835925621751,0.13646565780488887,-0.11345090939593462,1.0
420,SNIa-CN/sn2005na.p0001.dat,E,2.097889910403093,0.09000000000000001,1.30626017150669,0.23316895132286614,0.4931732291372988,1.0
421,SNIa-CN/sn1995E.p0006.dat,E,2.1054964359864257,0.09000000000000001,0.09573728359991104,0.3411323644024907,-1.9989065368170524,0.9705923167155425
422,SNIa-CN/sn2006et.p0006.dat,E,2.107151885189428,0.09000000000000001,0.15617659594306954,0.42329518244064157,-1.3533095830117448,1.0
423,SNIa-SS/sn2001eh.p0004.dat,E,2.1071800556167157,0.1,0.786301925279019,0.2586325780334198,0.011769629706942411,1.0
424,SNIa-SS/sn2001eh.p0003.dat,E,2.1099162740443878,0.1,0.8231329323029377,0.2683167559990862,0.0782103715742914,1.0
425,SNIa-CN/sn2005cf.m0002.dat,E,2.1120119779894866,0.09000000000000001,1.081191934338317,0.18906051668762638,0.2708637121394019,1.0
426,SNIa-CN/sn2006ax.m0008.dat,E,2.113097870327249,0.1,2.5583731200420368,0.0,0.9999835472298046,1.0
427,SNIa-CN/sn2006al.p0005.dat,E,2.114301148380675,0.09000000000000001,0.8696055861171306,0.1430609583030623,-0.022095919651897472,0.9611115542521995
428,SNIa-CN/sn2006ax.m0009.dat,E,2.116055422694192,0.1,2.842842294839999,0.004207694279813889,1.1218217649220477,1.0
429,SNIa-CN/sn2005cf.m0001.dat,E,2.1212518983316095,0.09000000000000001,1.2034610845908038,0.2232328610913969,0.42626576918360404,1.0
430,SNIa-CN/sn2000fa.p0004.dat,E,2.1225986676110224,0.1,0.5050484382377728,0.211163763010018,-0.4594625249494402,1.0
431,SNIa-SS/sn2007S.p0006.dat,E,2.1228935102447997,0.09000000000000001,0.2727457998320601,0.2066836936337375,-1.0984532795506488,1.0
432,SNIa-CN/sn2001fe.max.dat,E,2.12599531231544,0.1,1.0267889771054417,0.212652444680892,0.24838083960413865,1.0
433,SNIa-CN/sn2000cp.m0002.dat,E,2.1316759163561763,0.1,0.477435270051698,0.0,-0.7730244291274837,1.0
434,SNIa-CN/sn2004at.m0007.dat,E,2.13381828219582,0.1,2.3737057684674427,0.0,0.9522683075286935,1.0
435,SNIa-SS/sn1999dq.p0001.dat,E,2.1421546061361814,0.1,0.6406037509108978,0.16343761172199184,-0.27054867346413664,1.0
436,SNIa-CN/sn2006ax.m0006.dat,E,2.1427197882253806,0.1,2.7653084909471746,0.0,1.0742439757410285,1.0
437,SNIa-CN/sn2004at.max.dat,E,2.1480737147320643,0.1,1.7768914267338136,0.19540096402294319,0.8341285010364592,1.0
438,SNIa-BL/sn2003W.m0007.dat,E,2.148199040801165,0.12000000000000001,0.7050849989675615,0.2284946185024644,-0.07228484836038779,1.0
439,SNIa-CN/sn1998eg.m0001.dat,E,2.153654923276699,0.09000000000000001,0.8924456177304839,0.21598498911942604,0.10568883132900776,1.0
440,SNIa-SS/sn2002de.p0004.dat,E,2.1580485648169487,0.1,0.6498020523725114,0.05839240748026684,-0.3731642117751194,1.0
441,SNIa-BL/sn2005am.p0005.dat,E,2.1638486146375318,0.09000000000000001,0.36278216315575934,0.36815802548897575,-0.6254317072946447,1.0
442,SNIa-BL/sn2002cd.m0008.dat,E,2.1639493579114806,0.11000000000000001,0.14832007957213642,0.1133298766686946,-1.8442222000784436,1.0
443,SNIa-SS/sn2006S.p0003.dat,E,2.1645757415412805,0.1,0.8427632595607544,0.29100177092657936,0.0987154493380741,1.0
444,SNIa-SS/sn2006cz.m0001.dat,E,2.1650731024327463,0.1,0.7418564227880857,0.21671502206418353,-0.12774425926385663,1.0
445,SNIa-CL/sn2007hj.p0001.dat,E,2.1706315581071065,0.09000000000000001,0.5244865796219497,0.2840477938083445,-0.3378827491842131,1.0
446,SNIa-SS/sn2002de.m0005.dat,E,2.1808316182226424,0.1,0.7859017984000467,0.0,-0.24169781445403646,1.0
447,SNIa-CN/sn1998aq.max.dat,E,2.183218667750346,0.1,1.88706993412505,0.1866025823156191,0.9028472523409125,1.0
448,SNIa-CN/sn2004at.m0009.dat,E,2.184812984322369,0.1,2.344220767441083,0.0,0.9478330231136772,1.0
449,SNIa-CN/sn2001cp.m0001.dat,E,2.18972115641802,0.1,0.9570621974283096,0.15704335423200505,0.10805532367708647,1.0
450,SNIa-SS/sn1999dq.p0003.dat,E,2.196794164796963,0.09000000000000001,0.48416147473690035,0.21045926427339373,-0.504767426802661,1.0
451,SNIa-CN/sn2007F.m0007.dat,E,2.200500957755869,0.1,3.0,0.0,1.1266956759992044,1.0
452,SNIa-SS/sn2006gz.p0007.dat,E,2.203055704907639,0.09000000000000001,1.6785320974637215,0.002111997442717941,0.5267257356593681,1.0
453,SNIa-CN/sn1996X.p0002.dat,E,2.203645900523189,0.09000000000000001,0.6397036909503381,0.3455794914672764,-0.03483975174184621,1.0
454,SNIa-CN/sn2001cp.p0001.dat,E,2.209186337820605,0.1,0.8158506312282208,0.19497480721548707,-0.013238197265778736,1.0
455,SNIa-BL/sn2004fu.m0005.dat,E,2.210546377701917,0.1,0.41939894747037754,0.2021515635276537,-0.7029949335673258,1.0
456,SNIa-CN/sn1998co.max.dat,E,2.211961466958346,0.09000000000000001,0.7411047317000412,0.1854260208059068,-0.10597502517782348,1.0
457,SNIa-BL/sn1997bp.p0001.dat,E,2.2127429684284063,0.1,0.17978232674481887,0.42603974031974257,-1.1886597722184142,1.0
458,SNIa-CL/sn2002jg.m0004.dat,E,2.2152112984947463,0.1,0.238252240217687,0.1701351571994521,-1.3155362428402322,1.0
459,SNIa-CN/sn1998aq.p0002.dat,E,2.215837283528493,0.09000000000000001,1.1891711540572907,0.2965498542092964,0.5351721190104315,1.0
460,SNIa-CN/sn1998aq.p0001.dat,E,2.2189101223998886,0.1,1.8059919007731042,0.22252188364428557,0.9102507856552235,1.0
461,SNIa-BL/sn2007co.p0006.dat,E,2.219442957277898,0.09000000000000001,0.2178726574260121,0.398049605695228,-1.0487156998756257,1.0
462,SNIa-CN/sn2008Q.m0006.dat,E,2.2206436367117957,0.1,1.9520416960689584,0.0,0.7171811795218039,1.0
463,SNIa-SS/sn1998es.p0002.dat,E,2.2289021394453874,0.09000000000000001,0.6834691739188031,0.3017798182928729,-0.10573837850439442,1.0
464,SNIa-SS/sn1999dq.p0002.dat,E,2.234909881431536,0.1,0.6499828628227189,0.14277851741413486,-0.2799288511211245,1.0
465,SNIa-BL/sn2003W.m0002.dat,E,2.2383519446907867,0.11000000000000001,0.5570214867401342,0.21809762948401923,-0.3219535454582168,1.0
466,SNIa-CN/sn2004at.p0001.dat,E,2.251901815801547,0.09000000000000001,1.3845923456410076,0.2763803583255262,0.6522246795421529,1.0
467,SNIa-BL/sn1994M.p0006.dat,E,2.2527180194800964,0.09000000000000001,0.4456379423479097,0.37104581243652335,-0.36085831027102616,1.0
468,SNIa-BL/sn2001N.p0001.dat,E,2.269686278851971,0.1,0.39886117287828693,0.0,-0.9025002575991761,1.0
469,SNIa-CN/sn1995D.p0008.dat,E,2.2831107260235575,0.09000000000000001,0.752885866806873,0.3747853271655944,0.1216850659083897,0.982793284457478
470,SNIa-CN/sn2001fe.m0002.dat,E,2.2901225911548586,0.1,1.4060076437266582,0.17372914252067725,0.5362431413618264,1.0
471,SNIa-CN/sn2003kf.m0009.dat,E,2.295170156729565,0.1,0.8906312394030153,0.0,0.25863321095853664,1.0
472,SNIa-CN/sn2000dg.m0001.dat,E,2.295459990910911,0.1,0.8056926533009076,0.05228925666540242,-0.192597663383069,1.0
473,SNIa-CN/sn2007F.m0008.dat,E,2.2999202322037733,0.1,2.6373751870160818,0.0,1.0041209031756846,1.0
474,SNIa-SS/sn1999aa.m0000.dat,E,2.304268954670797,0.1,1.3924720177976209,0.17809129572377566,0.545230819143781,1.0
475,SNIa-CN/sn2006N.p0007.dat,E,2.3047074371664293,0.09000000000000001,0.6564362383180309,0.03517467655062184,-0.3703000152753829,1.0
476,SNIa-BL/sn2003U.m0001.dat,E,2.310050016635905,0.09000000000000001,1.0610191198934298,0.2781801992187632,0.3926674163992117,1.0
477,SNIa-CN/sn2000dg.p0003.dat,E,2.3104481497042793,0.09000000000000001,1.1761335206998191,0.02536508031649506,0.18407979064822566,1.0
478,SNIa-CN/sn1996X.p0001.dat,E,2.3174498628951885,0.1,0.5259776218839204,0.31743638090241805,-0.25160030193028954,1.0
479,SNIa-SS/sn2002hu.m0004.dat,E,2.318886881763143,0.1,2.367821773134595,0.0,0.9084549656777994,1.0
480,SNIa-BL/sn2002he.p0006.dat,E,2.3264691453190807,0.09000000000000001,0.46714690261942415,0.3774189337841805,-0.35376106699405163,1.0
481,SNIa-BL/sn2001bf.p0001.dat,E,2.3271308120241914,0.09000000000000001,1.6385179756558153,0.1444822997190716,0.6724955809629138,1.0
482,SNIa-BL/sn1997bp.p0002.dat,E,2.3389022570585065,0.1,0.153394427476769,0.44119439721730486,-1.3218520023864022,1.0
483,SNIa-BL/sn2002ha.p0002.dat,E,2.3389351248076142,0.09000000000000001,0.46042080657770657,0.2988275275271863,-0.2398550874898227,1.0
484,SNIa-BL/sn2001gc.m0009.dat,E,2.339438731054775,0.11000000000000001,0.4119970277767149,0.3461124296438315,-0.47996683938389856,1.0
485,SNIa-CN/sn2002fk.m0003.dat,E,2.3428089705478623,0.09000000000000001,2.8575091473332144,0.0,1.1521610787351613,1.0
486,SNIa-CL/sn2007fb.p0002.dat,E,2.3449075108430324,0.1,0.7393634226092674,0.2667936595197574,-0.05904734414542849,1.0
487,SNIa-SS/sn1999dq.m0003.dat,E,2.345550596691081,0.1,1.0755438183987933,0.0,0.0761212099705682,1.0
488,SNIa-CN/sn2001cp.m0007.dat,E,2.346035798929555,0.1,1.4321349756721726,0.0,0.38372271594401086,1.0
489,SNIa-CL/sn2007ci.m0008.dat,E,2.3484646842240116,0.1,1.256336923940577,0.1982839073517469,0.4258065012296114,1.0
490,SNIa-SS/sn2005M.p0005.dat,E,2.3496497898006643,0.09000000000000001,0.5770111713180989,0.3920256802020682,-0.10903107480055545,1.0
491,SNIa-BL/sn2006ot.m0000.dat,E,2.351343203274802,0.1,0.8601941459006962,0.256372101340585,0.11756822971707392,1.0
492,SNIa-BL/sn2002dj.m0010.dat,E,2.353447844440251,0.11000000000000001,0.5405352218502213,0.0,-0.6022906178656405,1.0
493,SNIa-BL/sn2003kc.m0008.dat,E,2.359364577132235,0.11000000000000001,0.9629280303181283,0.0,-0.0025119060011250605,1.0
494,SNIa-SS/sn2001eh.m0002.dat,E,2.3712285444354597,0.1,1.0004971578951642,0.17882305119763126,0.16666619496585847,1.0
495,SNIa-CN/sn2006az.p0002.dat,E,2.372949847047101,0.09000000000000001,0.5514122159171294,0.7335407212746158,0.35702226618449573,1.0
496,SNIa-SS/sn2003fa.p0009.dat,E,2.380490951884002,0.09000000000000001,0.7514619176826011,0.3032619794044705,0.020602692930698482,1.0
497,SNIa-SS/sn1999gp.p0005.dat,E,2.3811938298086144,0.09000000000000001,0.4767143347192332,0.26002521227470055,-0.4801284651248521,1.0
498,SNIa-CN/sn2006D.p0005.dat,E,2.3833635290359396,0.09000000000000001,0.6265160126251489,0.2972945529383973,-0.0982428424815507,1.0
499,SNIa-SS/sn2001V.m0003.dat,E,2.3859891571131704,0.1,1.47494644921354,0.11955423561980746,0.5657225439570434,1.0
500,SNIa-BL/sn2002cs.m0007.dat,E,2.3877594556408703,0.11000000000000001,1.3421943154885367,0.07346421529975693,0.4046944014271023,1.0
501,SNIa-CN/sn1999ac.m0003.dat,E,2.3900168784580904,0.09000000000000001,2.539579892600028,0.0631013568676962,1.1173507427592857,1.0
502,SNIa-SS/sn2006S.m0006.dat,E,2.390646857436243,0.1,2.326945170924357,0.0,0.8687750092706181,1.0
503,SNIa-CL/sn2007ci.m0007.dat,E,2.396609043542409,0.1,1.4931838559175103,0.22711681180861382,0.6613151500811107,1.0
504,SNIa-BL/sn2002he.m0008.dat,E,2.3994261063248135,0.11000000000000001,1.3347686938064498,0.19857989504815024,0.5744118495397711,1.0
505,SNIa-BL/sn2001en.p0006.dat,E,2.4024134331512723,0.09000000000000001,0.25672659790859936,0.4101710851088805,-0.8710718896923763,1.0
506,SNIa-SS/sn1998es.m0001.dat,E,2.4051856507248925,0.1,1.2773337096718165,0.14759693985214645,0.39059956309874067,1.0
507,SNIa-CN/sn1997dt.m0011.dat,E,2.4076920864412075,0.1,0.5000602076724451,0.0,-0.7334519360198875,1.0
508,SNIa-BL/sn1997bq.m0011.dat,E,2.4118330299736757,0.12000000000000001,0.3898525210223939,0.36213046358335604,-0.5057932025756523,1.0
509,SNIa-BL/sn2007nq.p0006.dat,E,2.4118738870319576,0.09000000000000001,0.6200813414213773,0.32062568354271326,-0.15028633690589244,1.0
510,SNIa-BL/sn2007kk.p0005.dat,E,2.4129168797228244,0.1,0.3179793618938022,0.3564813933068357,-0.7658053557976806,1.0
511,SNIa-SS/sn1998es.p0001.dat,E,2.414787030743935,0.09000000000000001,0.7509556177914274,0.276090399326463,-0.03979918750740859,1.0
512,SNIa-SS/sn2007ae.p0002.dat,E,2.420499799499579,0.1,1.4143959689251462,0.11595013142981245,0.44255799081303326,0.9878354838709675
513,SNIa-CL/sn2004gs.p0003.dat,E,2.4285882509550856,0.09000000000000001,0.39162308849091854,0.37961011663893934,-0.5270752290682564,1.0
514,SNIa-BL/sn2001ay.m0002.dat,E,2.4322852418661327,0.1,1.15948515253895,0.23949970673812596,0.39414931777719364,1.0
515,SNIa-CN/sn2005hc.p0005.dat,E,2.4354435751412,0.09000000000000001,0.5836883834327674,0.3070575411987244,-0.2430403634945712,1.0
516,SNIa-BL/sn2002bf.p0002.dat,E,2.436463184787499,0.1,0.3092634720504928,0.3199743309279107,-0.7827238979697022,1.0
517,SNIa-SS/sn2001eh.m0005.dat,E,2.4399170887140595,0.1,2.7803135868420825,0.0,1.0788660172217943,1.0
518,SNIa-SS/sn2001eh.p0005.dat,E,2.451907056158137,0.1,0.7366588951327371,0.27717902299875996,-0.020322559854514706,1.0
519,SNIa-CN/sn2008Q.m0007.dat,E,2.4520942895371323,0.1,1.7913253119267534,0.0,0.6282017065243012,1.0
520,SNIa-SS/sn2007S.m0001.dat,E,2.4542950673886805,0.1,0.47175951932141247,0.14764539207128383,-0.6233712472897925,1.0
521,SNIa-BL/sn2006cj.m0000.dat,E,2.457897982752952,0.1,1.7129000647644628,0.42685848246557795,0.9140871567603983,0.9798935483870967
522,SNIa-SS/sn2006gr.m0006.dat,E,2.4584291130931755,0.1,1.3764291899967587,0.0,0.3256966852146277,1.0
523,SNIa-CN/sn2005bc.m0005.dat,E,2.4587426850449305,0.1,0.6698121014571553,0.04716962045376637,-0.42158135755837867,1.0
524,SNIa-CN/sn2001fe.p0003.dat,E,2.4681583448412128,0.1,0.9131507991380742,0.2819299131702173,0.23280727871465692,1.0
525,SNIa-CN/sn2002fk.p0007.dat,E,2.4731208378352085,0.09000000000000001,0.6222310661958574,0.3168209402676129,-0.07873204672602137,1.0
526,SNIa-BL/sn2002cu.m0006.dat,E,2.474281930980731,0.11000000000000001,0.865343861277349,0.2228620292987676,0.1365166696468597,1.0
527,SNIa-CN/sn2004fz.m0007.dat,E,2.482452596963865,0.1,2.0844970179131503,4.720144633081903e-05,0.7690209599362676,1.0
528,SNIa-CN/sn1998aq.m0009.dat,E,2.4832766323469135,0.1,2.9915835561457937,0.0,1.1445750551414426,1.0
529,SNIa-SS/sn2006gz.p0008.dat,E,2.4871371787054555,0.09000000000000001,1.2050043821347434,0.02047069137864854,0.20259912584842457,1.0
530,SNIa-CL/sn2002eu.p0001.dat,E,2.4894033880523567,0.09000000000000001,0.7490505916061743,0.2404004600792418,-0.054685473601195106,1.0
531,SNIa-CL/sn2007hj.m0003.dat,E,2.4911033477155806,0.1,0.6645157071060207,0.2578980601743918,-0.16388056388498728,1.0
532,SNIa-BL/sn2004ef.m0005.dat,E,2.4924736855499616,0.1,0.8291469851529623,0.2105227354170057,0.04915272623332745,1.0
533,SNIa-CN/sn1998co.p0004.dat,E,2.5044383155676266,0.09000000000000001,0.4060739709549692,0.15672242423651978,-0.7301578467685594,1.0
534,SNIa-CL/sn1998bp.m0001.dat,E,2.5071725461956302,0.09000000000000001,0.7765323607871284,0.21508015604890765,-0.0182630524852303,1.0
535,SNIa-CN/sn2006le.m0008.dat,E,2.5093505068654265,0.1,1.295815023518502,0.0,0.2718583718581829,1.0
536,SNIa-BL/sn2008af.p0006.dat,E,2.5115681534799963,0.09000000000000001,0.332942480686765,0.3849331823223187,-0.6675876298463255,1.0
537,SNIa-SS/sn1999gp.m0005.dat,E,2.5129374613996935,0.1,2.4472216710345784,0.0,0.9575276805189653,1.0
538,SNIa-SS/sn2007S.m0004.dat,E,2.5137955127013534,0.1,0.9367537682711059,0.0,-0.08137394615533118,1.0
539,SNIa-CL/sn2007hj.p0003.dat,E,2.516444846815224,0.09000000000000001,0.33658410860318744,0.3054464667092136,-0.7396199785636617,1.0
540,SNIa-CN/sn1994D.m0006.dat,E,2.5196331690948237,0.1,3.0,0.1554041157510884,1.4099670051434936,1.0
541,SNIa-BL/sn1997bq.m0012.dat,E,2.5206044906325675,0.12000000000000001,0.6007029452030682,0.3759659351985597,0.2116403020266139,1.0
542,SNIa-CL/sn2004gs.m0003.dat,E,2.5244576704917767,0.1,0.8657700174503334,0.21561601528539387,0.04524185371359637,1.0
543,SNIa-CL/sn1998bp.m0002.dat,E,2.5247425691970693,0.09000000000000001,0.769864421507192,0.20744575479975358,-0.027837058635977054,1.0
544,SNIa-BL/sn2002cs.m0009.dat,E,2.5263238747860495,0.11000000000000001,1.1848426682774613,0.11143770866389069,0.3197447873169079,1.0
545,SNIa-BL/sn2003W.m0000.dat,E,2.5275246712001476,0.1,0.36032198968011975,0.24735677391281283,-0.7342131712956351,1.0
546,SNIa-CN/sn2001fh.m0002.dat,E,2.5283899953736344,0.09000000000000001,0.21944649010920383,0.00360107649230009,-1.6124661222505865,1.0
547,SNIa-CN/sn2002cr.m0006.dat,E,2.5320018041144707,0.09000000000000001,1.7867549943981902,0.08188064926581297,0.7324676005917894,1.0
548,SNIa-SS/sn2008Z.m0005.dat,E,2.5348484962426943,0.1,1.6434743299837393,0.0,0.49187230410479854,1.0
549,SNIa-CN/sn1998dx.p0006.dat,E,2.5376838653512506,0.09000000000000001,0.47967686065946136,0.37859825858012464,-0.35228824303978934,1.0
550,SNIa-SS/sn2005eq.max.dat,E,2.538618896079432,0.09000000000000001,1.2315063734320737,0.2033356909389692,0.38777900984685204,1.0
551,SNIa-BL/sn2003U.m0009.dat,E,2.541039994331712,0.1,0.9586876626521278,0.20630916202877836,0.318815918823973,1.0
552,SNIa-CL/sn2003iv.m0002.dat,E,2.542842517996939,0.1,1.3270854950708133,0.17793254471323255,0.4767379200035131,1.0
553,SNIa-SS/sn2007S.m0003.dat,E,2.545528596845589,0.1,0.7460960819452755,0.04911782303309076,-0.27536535619990893,1.0
554,SNIa-SS/sn1999dq.m0004.dat,E,2.549193386898847,0.1,1.2381600830420003,0.0,0.22934807884649108,1.0
555,SNIa-CL/sn2007au.p0001.dat,E,2.5549120684896267,0.09000000000000001,0.663905060149107,0.266049183056291,-0.12552419722149047,1.0
556,SNIa-BL/sn1997E.m0004.dat,E,2.5580062162141415,0.1,0.6925625450184504,0.15442069678563103,-0.1357359583774959,1.0
557,SNIa-CL/sn2007ux.p0006.dat,E,2.5671473158248572,0.09000000000000001,0.9339666499433897,0.06148470787641738,-0.0127866548486858,1.0
558,SNIa-CL/sn2006gj.m0001.dat,E,2.569667835103955,0.09000000000000001,0.4147272078645848,0.21601581088015073,-0.7361931678648643,1.0
559,SNIa-CL/sn2003iv.m0001.dat,E,2.57188320082944,0.09000000000000001,0.8618959402994737,0.2654705582805172,0.09033354722136544,1.0
560,SNIa-SS/sn2005eq.p0001.dat,E,2.5725950346143156,0.09000000000000001,0.6312570561608452,0.28421491105881774,-0.2144144295553803,1.0
561,SNIa-SS/sn1999aa.m0002.dat,E,2.5794981625842492,0.1,2.121106502177108,0.10893217083099128,0.919556566096737,1.0
562,SNIa-CN/sn2007ca.p0009.dat,E,2.5841806070635776,0.09000000000000001,0.17410481185171436,0.36459986737331657,-1.3202435759896067,1.0
563,SNIa-BL/sn2001E.p0003.dat,E,2.600816869642422,0.1,0.11271644391586084,0.3840763226891463,-1.746105562280182,1.0
564,SNIa-BL/sn2003cq.m0006.dat,E,2.6076525971038675,0.1,1.5653598416602088,0.0,0.49427218070453627,1.0
565,SNIa-BL/sn2001bf.p0005.dat,E,2.60936922050562,0.09000000000000001,1.360041317513653,0.16653660651292357,0.5152352371432215,1.0
566,SNIa-CL/sn2000dk.m0005.dat,E,2.6185664602933225,0.1,1.0828101827933607,0.16473085044371466,0.30193886523604013,1.0
567,SNIa-CL/sn2006mo.p0005.dat,E,2.6220637629018015,0.09000000000000001,0.8258635747219074,0.0008424824055048288,-0.19412156115033796,1.0
568,SNIa-CN/sn2005cf.m0009.dat,E,2.622997653123251,0.1,1.3341660080974984,0.11061879263806255,0.47846937871180373,1.0
569,SNIa-BL/sn2006cp.m0011.dat,E,2.631715478000283,0.11000000000000001,0.49859509115059447,0.32549148064452293,-0.33278913807032795,1.0
570,SNIa-BL/sn2004fu.m0006.dat,E,2.6342349525205693,0.1,0.5752286149283378,0.22686484246140617,-0.3213695485167067,1.0
571,SNIa-SS/sn1999dq.p0005.dat,E,2.637395826160432,0.09000000000000001,0.46355369648981914,0.2473295789851041,-0.5195702385773306,1.0
572,SNIa-SS/sn1998es.m0002.dat,E,2.6378499721930577,0.1,1.4959890500767283,0.09713326973572216,0.4991423936237971,1.0
573,SNIa-CN/sn1999ac.m0004.dat,E,2.6389241287876937,0.09000000000000001,2.6820175929836374,0.05944027730131672,1.182999130960896,1.0
574,SNIa-CN/sn2000dn.m0008.dat,E,2.6401723606720338,0.1,1.9161891173570997,0.08076228609723225,0.8004453193334549,1.0
575,SNIa-SS/sn2001eh.p0006.dat,E,2.652811497404726,0.09000000000000001,0.5176376746645346,0.32466966662965935,-0.33757701730510803,1.0
576,SNIa-BL/sn2005am.p0007.dat,E,2.657343309262049,0.09000000000000001,0.3527130927796839,0.3654971201382352,-0.618511476355499,1.0
577,SNIa-BL/sn2001ep.p0005.dat,E,2.6684667283675045,0.09000000000000001,0.3370759813041815,0.367720333912082,-0.6597868063256973,1.0
578,SNIa-CL/sn1998bp.max.dat,E,2.675326025785684,0.09000000000000001,0.681330102137585,0.2237935973548752,-0.15466463385004137,1.0
579,SNIa-CN/sn2008ar.m0009.dat,E,2.6797804480667153,0.1,1.1915242383216778,0.13866974526553696,0.35435051708487497,1.0
580,SNIa-SS/sn1999gp.p0007.dat,E,2.6838808460238885,0.09000000000000001,0.4264749521178581,0.2425972579629957,-0.6056796550216694,1.0
581,SNIa-SS/sn2007S.m0005.dat,E,2.690010069238091,0.1,0.8684232930111346,0.0,-0.15483962734647588,1.0
582,SNIa-BL/sn2007le.m0010.dat,E,2.6919611257500455,0.11000000000000001,0.30151774803674997,0.3216623109574952,-0.8339837198864952,1.0
583,SNIa-CN/sn2001fh.m0003.dat,E,2.694255958736359,0.1,0.20863724079904444,0.0,-1.6664398796544195,1.0
584,SNIa-BL/sn2007bd.m0009.dat,E,2.6996739987833926,0.11000000000000001,1.2821126487389594,0.03048774094550191,0.27901292024946783,1.0
585,SNIa-BL/sn1994M.p0007.dat,E,2.7015076050521505,0.09000000000000001,0.2508973368766836,0.38737846916560614,-0.9173675124001656,1.0
586,SNIa-CN/sn2007F.m0009.dat,E,2.7064057638003822,0.1,2.991481042901732,0.0,1.1285528844770338,1.0
